cycle_number,temperature_C,charge_rate_C,discharge_rate_C,avg_charge_voltage_V,internal_resistance_mOhm,capacity_ratio
592,7.5,2.28,1.38,4.046,80.0,0.9974
928,-4.3,2.14,1.39,4.156,80.0,1.0
326,12.8,1.63,0.97,4.041,80.7,0.9899
594,-3.2,2.08,1.0,4.078,80.5,0.9934
238,12.6,0.9,1.54,3.946,82.5,0.9983
1033,20.6,2.18,1.47,3.864,87.2,0.9786
988,41.2,1.18,0.7,3.928,112.5,0.9113
1083,-8.0,1.18,1.16,4.186,80.0,1.0
1053,24.2,0.91,1.84,4.049,90.7,0.9664
1152,15.2,1.33,0.55,3.911,88.4,0.9815
275,-8.9,1.33,1.78,3.98,81.8,1.0
1118,3.7,1.64,0.74,4.134,80.0,1.0
686,-3.5,0.98,1.26,4.067,83.4,0.9919
508,1.9,0.98,1.14,4.024,88.1,0.9957
673,5.1,1.85,0.52,4.154,81.5,0.9956
412,12.1,0.82,1.87,4.069,80.0,1.0
347,19.1,2.22,1.18,4.057,83.8,0.988
290,-9.9,2.86,1.93,3.876,81.4,0.9969
100,-1.1,1.57,0.93,3.843,80.0,1.0
596,-4.9,2.75,1.8,4.186,81.3,0.9962
1065,20.2,0.75,1.88,4.04,80.7,0.9859
757,8.1,0.61,1.34,3.966,81.7,0.9873
626,20.2,2.3,0.8,4.036,85.3,0.9841
515,2.2,2.4,1.53,3.825,83.6,0.9886
558,-8.7,2.61,1.32,4.129,80.7,0.9934
252,41.8,0.64,1.92,3.887,89.6,0.972
988,-4.0,2.44,1.16,4.122,81.3,0.997
239,-3.0,1.44,0.9,4.014,83.7,0.9973
860,-1.9,1.26,0.71,3.911,82.0,0.9935
912,44.0,0.93,1.55,3.812,113.0,0.9116
690,24.0,2.99,1.96,4.126,85.8,0.9794
1036,23.6,0.66,0.54,3.871,87.8,0.983
350,44.3,2.57,1.61,3.821,106.5,0.9297
1058,-5.1,2.1,1.89,4.102,85.0,0.9933
876,43.6,2.34,0.61,3.94,116.2,0.9054
959,1.2,2.28,0.67,3.956,83.5,0.9953
798,24.3,2.65,1.54,3.899,87.7,0.9778
1016,13.1,0.96,1.47,4.144,84.0,0.991
1192,11.1,0.5,0.6,3.919,86.9,0.9897
505,41.2,2.0,1.75,3.884,99.4,0.9407
977,-1.8,1.38,1.29,3.924,80.0,0.9957
894,44.8,0.81,1.86,3.881,110.6,0.9165
544,10.9,0.97,1.82,3.927,84.7,0.9905
1112,25.7,1.33,1.72,3.833,88.3,0.97
474,43.2,0.68,1.27,3.863,98.5,0.9481
679,-6.8,0.64,0.88,3.967,80.0,1.0
128,40.8,2.79,1.26,4.152,82.8,0.9736
272,21.2,1.28,0.65,3.823,80.8,0.9959
1009,28.7,2.96,1.49,3.885,91.5,0.9669
476,-1.8,2.91,0.7,4.163,80.4,0.9975
474,19.3,0.86,1.27,4.156,88.3,0.9886
296,27.0,2.29,0.58,4.072,82.6,0.9827
590,15.1,2.0,0.95,3.896,81.4,0.9891
967,-1.5,2.23,0.85,3.968,80.0,1.0
1074,3.4,0.74,1.43,3.884,80.0,0.9965
85,37.0,0.97,1.68,3.851,83.0,0.9884
690,-8.1,0.69,0.59,3.952,80.9,0.9931
561,29.0,2.01,1.78,4.03,94.5,0.9689
738,45.0,2.97,1.79,3.944,113.7,0.9136
537,-9.6,2.18,1.01,4.044,81.0,0.998
479,-1.1,2.28,1.49,3.919,81.1,0.9939
567,27.1,2.96,1.1,3.938,89.3,0.9828
699,-6.7,2.2,0.73,4.116,80.0,0.9997
602,22.4,0.6,1.29,4.151,81.6,0.9886
567,27.6,2.67,0.63,3.929,84.1,0.9743
982,22.3,1.41,1.82,4.029,87.1,0.9767
895,10.1,0.51,1.89,3.911,85.0,0.9924
410,28.4,1.77,1.73,3.821,96.6,0.9728
961,22.7,2.84,1.34,4.095,89.1,0.9752
1025,1.4,1.14,1.34,3.868,80.0,0.9974
185,21.0,1.73,1.98,3.97,80.0,1.0
700,38.5,0.93,0.87,3.995,100.1,0.9487
343,26.7,0.64,0.61,3.874,83.9,0.9745
887,15.9,0.7,1.34,3.838,85.9,0.9882
287,7.7,2.32,0.99,3.939,82.5,1.0
806,-5.3,2.66,0.98,4.181,81.3,1.0
307,3.5,0.86,0.51,4.046,81.6,0.9938
614,-9.4,1.22,1.39,3.953,81.7,1.0
1138,44.3,0.99,0.9,3.816,118.9,0.8933
458,2.2,0.57,0.78,4.04,81.0,0.9909
1051,34.8,1.88,0.56,3.837,106.9,0.9406
1184,-0.7,2.25,1.05,4.017,80.2,0.9964
1050,5.6,2.12,1.82,4.101,88.0,0.9842
200,13.0,1.47,1.01,3.969,80.0,0.9903
984,7.8,1.89,1.52,3.92,86.4,0.9928
40,33.9,0.74,1.63,3.819,87.4,0.9918
473,42.7,0.89,0.99,3.81,98.5,0.949
1045,38.1,2.83,1.73,3.972,111.4,0.9175
827,-1.6,2.4,1.54,4.153,81.7,1.0
640,32.7,2.81,1.34,3.898,94.2,0.9552
466,-1.9,2.79,0.5,4.03,81.6,1.0
975,40.2,2.12,0.55,4.074,109.7,0.9108
852,18.5,2.82,1.99,3.824,86.1,0.9781
563,8.5,1.54,1.67,3.861,84.5,0.9968
1071,-1.4,0.51,1.91,3.933,82.9,1.0
277,-9.4,0.66,1.85,4.068,80.0,1.0
205,3.6,0.77,0.53,3.976,80.0,1.0
772,40.3,0.74,1.69,4.094,99.5,0.9404
1166,33.8,1.38,1.18,4.147,103.9,0.9397
297,43.3,2.25,1.68,4.103,95.1,0.9498
300,-4.5,2.48,0.51,4.197,83.7,0.9926
168,22.6,1.98,0.93,4.102,87.3,0.9858
1033,4.1,0.87,1.63,4.141,80.8,0.9971
272,19.9,2.37,1.69,4.133,88.2,0.9856
604,7.6,1.39,1.43,4.092,80.3,0.9965
1189,5.6,0.53,0.95,4.121,83.7,0.9879
16,21.6,1.2,0.97,4.174,80.0,0.9999
668,0.1,1.33,1.95,3.99,84.9,0.9947
615,15.8,1.19,1.16,4.055,80.0,0.9974
969,25.8,2.53,1.17,4.006,91.4,0.9713
427,-2.9,2.4,1.33,4.14,80.0,1.0
493,41.2,2.24,1.11,3.973,98.6,0.9395
202,17.8,0.85,1.33,4.128,80.0,0.9949
889,35.1,2.52,1.15,4.12,105.8,0.9398
942,26.0,2.19,1.74,4.185,92.2,0.9679
165,29.1,0.99,1.86,3.9,81.4,0.9876
473,29.4,2.12,1.9,4.084,91.0,0.9719
1072,38.1,1.71,1.35,4.103,107.6,0.922
4,23.7,1.6,1.16,4.175,93.2,0.9921
359,5.3,0.78,1.56,4.163,86.1,0.9855
666,-4.5,1.8,1.76,4.029,81.5,0.9928
402,23.3,0.75,1.34,4.032,87.5,0.9909
327,-6.4,0.91,1.55,3.867,80.0,0.991
553,3.3,0.83,1.62,4.19,83.9,0.99
219,-6.7,2.89,1.51,3.902,86.0,1.0
636,20.2,1.21,1.62,4.09,85.8,0.983
848,-1.2,1.39,0.81,4.118,80.0,0.9987
