F,L,E,I,delta
6647.569049597102,2.52382929102743,56727428580.54739,3.652291344693425e-06,0.17080696767936912
1933.4361218879326,3.9951975062983154,171809993683.02505,2.186746617007351e-06,0.10972922998249253
1823.682419807435,0.7941477090397335,59151427861.917656,9.880479301894364e-06,0.0005295375921512189
1074.1169321626335,2.694070371530229,182243262167.13913,4.545476195749188e-06,0.008304784620565235
6636.996925043248,0.6512612008247718,151038418815.76,6.885859615444569e-06,0.0005798505897440973
7667.289355995186,0.7819394155490953,161176448591.4463,1.4141241461078242e-06,0.005328495687363849
2723.95964041754,4.578968540049849,4583304564.490445,4.861041099597384e-06,3.8073612117445146
307.35511420603683,1.1266041700291782,192599261057.73117,2.8509183149596023e-07,0.0026243329635009935
913.4995080166307,2.895893070238477,145607527421.99432,5.0594966279253955e-06,0.00994230916508254
9681.814344965802,2.3499302117031795,61645467981.84053,9.640533897105848e-06,0.07170135349326424
3024.9032970264607,2.063044968164792,166049538306.91055,3.848225062728145e-06,0.013928129602096355
7715.3091635975225,4.549250055592726,57022718484.57106,3.995701656233668e-07,10.66814201063261
6284.169331657211,0.5982052854897028,174678014073.65945,3.1924835128424187e-07,0.008177848774902186
3881.2024325636694,3.4870535877901507,23403497691.975468,3.885987731869226e-06,0.6015114142530866
2136.303895735996,4.835274953960977,141033509514.69836,1.6086491152673085e-06,0.35760207102281827
1301.7255397781237,3.020756825578289,108598996852.33716,2.432874423185773e-07,0.45175447330432034
6188.62838358478,4.715701079148913,20210359568.892723,7.564574003362267e-06,1.4224999225448478
7768.874428314101,0.735160456787107,49136871823.50896,4.590644858730089e-06,0.004508276626879113
6474.652110057194,2.384569935833726,3468403219.185643,2.8995552720068187e-06,2.7678786528473456
5349.991119166667,1.6707100593292301,94284825127.43666,9.001830998334642e-06,0.009772248695453177
515.317111973199,3.788694342413284,60951786891.240074,1.1702282124032509e-06,0.1346946325242489
9688.038898184399,4.91583690723761,120073139375.254,9.55962910126364e-06,0.3404015325922017
8007.270497380288,1.654385280999115,60150323734.01482,3.1465275065997547e-06,0.06508922901305014
2998.938163339551,3.443785706633335,60683903189.88995,8.885152686363726e-06,0.07759299799614257
9801.706260652621,1.3914393474188307,148895446547.58908,6.033399336029821e-06,0.009815200370439437
6058.627737399589,3.0439861455722443,10580424359.692337,8.268806523817461e-06,0.6536505049554492
5865.98431625174,2.587696190097513,180676104043.20547,9.840291500472539e-06,0.01882142724236994
7505.9244763523675,4.8740239833419166,170600511003.84512,2.89117032380927e-06,0.5836302961212761
8136.520902092362,3.2383727271340996,133893131962.0549,9.611743499221855e-06,0.07245249908550148
6599.138212581876,2.0727786743906846,119051092451.36948,3.9009241300751795e-06,0.043197317721247984
1368.1478890253802,1.0134310319957,178568197129.7908,3.861263928321854e-06,0.000686511595055988
3448.8483093455343,1.1806107293072055,37880705726.21417,3.410467171502512e-06,0.014511525738973052
9288.028039227893,1.5139261847805578,16714863275.974894,5.418661997402377e-06,0.11861129851252789
2323.694557254134,1.629349976031341,48662523811.998085,1.5499089813530862e-06,0.04495634209750744
3784.453535991382,4.32777226028512,159121077461.33786,5.541577738726532e-06,0.11261290855294077
4377.56114114754,3.025502547271362,7899383078.570181,5.42163107597594e-06,0.9002508537726569
4450.109397975077,2.855259101184649,116978560181.61444,7.621399107922652e-06,0.03830333656923942
6168.1018666958025,1.0164599234114786,199092065722.07068,8.33816311975648e-06,0.001268943169038558
9436.450793672606,4.370628620072457,171283522673.67035,4.410009089621116e-06,0.34413420377356946
2482.857847141799,3.7526643644381767,104767692119.6743,3.030309161021423e-06,0.1373567321471672
1302.8636253790887,0.8045076285500071,13664540948.041826,2.600755624197774e-06,0.006305489304305096
2054.9578496133795,3.685257937533959,166443329362.75626,1.954292128681671e-06,0.10845901603733751
8880.556512071767,2.9459219780419073,120196723127.2649,5.858993461682587e-07,1.0816726375409103
6493.52704528654,0.8677640558605022,23871666414.853798,3.4310553085587865e-06,0.01737224679636768
2930.4772134676855,2.562352886878954,19677599679.847885,2.7097744443865248e-06,0.3120324234441244
8177.874695789311,2.6811332920852116,182015737067.8819,9.664509684805411e-06,0.029186329363136393
8627.562963998016,1.2459854307347409,134170852324.67761,5.581511174237939e-06,0.007582787781747776
8480.491953033752,4.75564166150127,166028073064.03436,3.479297619914771e-06,0.5255275327095135
9197.37268303159,4.324889171662979,175916801156.1712,5.808871333927023e-06,0.24595373472789336
2597.18609971628,3.5106005179809876,114782698057.61612,1.400575046443498e-06,0.22799848755721416
7574.915094588155,2.5803300245027323,103971823999.25322,4.445997054530007e-06,0.09092588388751043
4659.341023013986,2.3529449371302884,86655054653.87704,6.266080870996428e-06,0.03786999615961392
8435.78567361161,3.4293806021792936,64072370970.43274,4.89408933960659e-06,0.36438950642863827
7312.057703899971,2.9544434123310745,87484596210.88364,4.023770218536699e-06,0.17533715741252037
7786.829720347274,0.7802289764684853,155002051490.30112,9.938545405107986e-06,0.0007863667005706609
6596.002193042608,2.8062619194664924,120782762772.01118,8.804344473867781e-06,0.046720681613218386
1856.544817750098,4.128816277547777,178612134701.01437,6.237825522012807e-06,0.03816459955032075
5495.7664970796895,2.566579449186311,89232622861.45836,5.698079838211006e-06,0.06291550323912642
9848.230421292632,0.7338045989942079,121810826165.03204,6.2103981934475955e-06,0.001683754991553042
