Prismatic,Length_Disp,Beam_Draught,Length_Beam,Froude,Residuary_Resist
0.568,4.78,3.99,3.17,0.125,0.11
0.568,4.78,3.99,3.17,0.15,0.27
0.568,4.78,3.99,3.17,0.175,0.47
0.568,4.78,3.99,3.17,0.2,0.78
0.568,4.78,3.99,3.17,0.225,1.18
0.568,4.78,3.99,3.17,0.25,1.82
0.568,4.78,3.99,3.17,0.275,2.61
0.568,4.78,3.99,3.17,0.3,3.76
0.568,4.78,3.99,3.17,0.325,4.99
0.568,4.78,3.99,3.17,0.35,7.16
0.568,4.78,3.99,3.17,0.375,11.93
0.568,4.78,3.99,3.17,0.4,20.11
0.568,4.78,3.99,3.17,0.425,32.75
0.568,4.78,3.99,3.17,0.45,49.49
0.569,4.78,3.04,3.64,0.125,0.04
0.569,4.78,3.04,3.64,0.15,0.17
0.569,4.78,3.04,3.64,0.175,0.37
0.569,4.78,3.04,3.64,0.2,0.66
0.569,4.78,3.04,3.64,0.225,1.06
0.569,4.78,3.04,3.64,0.25,1.59
0.569,4.78,3.04,3.64,0.275,2.33
0.569,4.78,3.04,3.64,0.3,3.29
0.569,4.78,3.04,3.64,0.325,4.61
0.569,4.78,3.04,3.64,0.35,7.11
0.569,4.78,3.04,3.64,0.375,11.99
0.569,4.78,3.04,3.64,0.4,21.09
0.569,4.78,3.04,3.64,0.425,35.01
0.569,4.78,3.04,3.64,0.45,51.8
0.565,4.78,5.35,2.76,0.125,0.09
0.565,4.78,5.35,2.76,0.15,0.29
0.565,4.78,5.35,2.76,0.175,0.56
0.565,4.78,5.35,2.76,0.2,0.86
0.565,4.78,5.35,2.76,0.225,1.31
0.565,4.78,5.35,2.76,0.25,1.99
0.565,4.78,5.35,2.76,0.275,2.94
0.565,4.78,5.35,2.76,0.3,4.21
0.565,4.78,5.35,2.76,0.325,5.54
0.565,4.78,5.35,2.76,0.35,8.25
0.565,4.78,5.35,2.76,0.375,13.08
0.565,4.78,5.35,2.76,0.4,21.4
0.565,4.78,5.35,2.76,0.425,33.14
0.565,4.78,5.35,2.76,0.45,50.14
0.564,5.1,3.95,3.53,0.125,0.2
0.564,5.1,3.95,3.53,0.15,0.35
0.564,5.1,3.95,3.53,0.175,0.65
0.564,5.1,3.95,3.53,0.2,0.93
0.564,5.1,3.95,3.53,0.225,1.37
0.564,5.1,3.95,3.53,0.25,1.97
0.564,5.1,3.95,3.53,0.275,2.83
0.564,5.1,3.95,3.53,0.3,3.99
0.564,5.1,3.95,3.53,0.325,5.19
0.564,5.1,3.95,3.53,0.35,8.03
0.564,5.1,3.95,3.53,0.375,12.86
0.564,5.1,3.95,3.53,0.4,21.51
0.564,5.1,3.95,3.53,0.425,33.97
0.564,5.1,3.95,3.53,0.45,50.36
0.574,4.36,3.96,2.76,0.125,0.2
0.574,4.36,3.96,2.76,0.15,0.35
0.574,4.36,3.96,2.76,0.175,0.65
0.574,4.36,3.96,2.76,0.2,0.93
0.574,4.36,3.96,2.76,0.225,1.37
0.574,4.36,3.96,2.76,0.25,1.97
0.574,4.36,3.96,2.76,0.275,2.83
0.574,4.36,3.96,2.76,0.3,3.99
0.574,4.36,3.96,2.76,0.325,5.19
0.574,4.36,3.96,2.76,0.35,8.03
0.574,4.36,3.96,2.76,0.375,12.86
0.574,4.36,3.96,2.76,0.4,21.51
0.574,4.36,3.96,2.76,0.425,33.97
0.574,4.36,3.96,2.76,0.45,50.36
0.568,4.34,2.98,3.15,0.125,0.12
0.568,4.34,2.98,3.15,0.15,0.26
0.568,4.34,2.98,3.15,0.175,0.43
0.568,4.34,2.98,3.15,0.2,0.69
0.568,4.34,2.98,3.15,0.225,1.09
