cement_kg_m3,slag_kg_m3,flyash_kg_m3,water_kg_m3,superplasticizer_kg,coarse_agg_kg_m3,fine_agg_kg_m3,curing_age_days,compressive_strength_mpa
449.6,279.9,60.4,172.5,23.63,821.4,820.0,270,82.0
315.6,349.9,183.7,203.8,10.15,958.1,813.8,56,82.0
483.4,180.3,156.3,219.4,28.48,844.5,924.6,365,82.0
418.9,51.8,22.1,199.3,19.0,852.6,877.5,3,23.0
177.7,5.0,199.4,226.0,4.03,1018.1,604.6,7,18.99
530.2,82.7,175.8,206.0,4.6,935.6,613.7,365,82.0
444.5,47.5,56.8,215.3,22.18,1118.0,834.0,14,68.22
454.4,244.0,167.4,132.6,5.53,910.1,788.0,14,81.63
191.2,43.9,21.3,200.6,16.23,1050.5,697.8,270,82.0
320.2,182.3,199.8,168.4,31.74,959.1,761.0,7,58.64
288.3,249.9,133.1,180.8,0.13,1027.7,896.4,56,82.0
510.7,209.2,130.0,192.0,0.53,1006.9,923.8,14,73.24
397.5,71.9,18.1,226.7,31.78,963.1,817.9,7,45.37
469.1,289.5,179.4,228.3,18.71,1127.8,747.8,365,82.0
317.4,257.5,5.8,151.7,4.06,918.2,702.0,7,43.99
230.9,266.0,48.2,200.7,28.71,861.1,802.2,3,24.15
361.8,47.2,28.6,202.5,28.17,1033.9,719.6,180,82.0
165.5,44.6,155.4,158.1,17.16,1091.9,819.1,270,82.0
471.1,333.9,39.6,133.6,19.9,813.9,864.0,7,66.79
392.7,143.1,182.1,124.5,8.74,955.1,620.4,180,82.0
443.2,108.3,131.3,205.5,1.62,1107.9,594.4,56,82.0
281.8,175.9,7.2,173.9,19.03,1058.6,678.7,270,82.0
528.3,238.6,1.1,228.4,9.43,1142.2,950.9,7,46.21
497.2,344.0,10.3,171.1,21.24,983.3,851.9,365,82.0
451.4,103.1,121.2,227.6,26.76,1027.7,662.6,90,82.0
217.9,332.9,160.3,165.3,0.58,904.4,949.2,270,82.0
326.7,8.9,47.7,207.3,19.06,1126.9,781.5,28,80.36
157.5,199.9,169.9,129.3,7.4,926.4,784.0,365,82.0
201.7,228.2,11.4,181.1,27.96,1054.8,967.3,90,82.0
413.2,38.1,160.2,208.2,8.12,939.1,617.7,7,40.5
437.9,50.5,185.6,221.7,19.54,993.8,679.9,365,82.0
527.0,150.9,154.4,210.5,17.71,1048.3,827.7,270,82.0
270.3,347.8,139.6,124.1,12.68,975.6,672.0,14,82.0
288.2,214.6,167.6,161.0,21.68,1112.9,865.1,56,82.0
327.8,335.9,8.0,125.4,23.22,944.7,679.4,28,82.0
215.8,289.6,40.4,132.0,18.14,1023.2,633.6,56,82.0
192.0,168.3,25.0,194.3,24.27,918.1,676.6,365,82.0
330.3,282.5,100.9,198.5,31.47,940.8,762.7,365,82.0
230.8,6.4,149.0,205.1,13.42,951.8,664.3,7,27.82
407.9,39.3,126.0,215.2,16.47,843.4,647.7,365,82.0
314.9,298.6,170.2,201.3,0.4,831.6,937.3,28,82.0
473.1,286.9,31.0,208.1,25.47,1030.3,721.8,180,82.0
420.1,83.8,146.9,125.4,16.65,1026.2,737.9,180,82.0
264.9,191.1,38.6,145.8,13.05,1028.7,616.1,56,82.0
472.9,218.2,54.2,188.4,3.01,806.8,736.6,56,82.0
461.9,312.4,142.0,214.4,28.47,912.7,699.7,56,82.0
295.0,217.1,196.0,120.5,12.64,868.2,837.6,270,82.0
255.3,148.5,122.3,176.6,21.84,1068.5,676.0,28,82.0
413.0,134.7,10.9,194.5,4.78,1096.9,948.5,14,66.99
195.9,153.3,123.3,123.3,30.77,885.1,964.9,28,82.0
220.0,234.7,8.5,164.1,5.71,1030.4,633.8,7,37.39
142.9,312.3,176.8,218.5,6.39,844.6,636.9,28,77.67
454.8,163.4,141.9,193.9,27.49,894.9,640.0,7,64.96
405.9,89.2,34.6,146.1,29.2,847.8,841.2,3,29.06
422.1,85.2,18.3,213.8,6.79,897.8,642.7,180,82.0
452.3,268.6,36.7,158.3,15.03,1032.8,934.1,3,30.56
323.6,294.0,196.0,213.9,23.47,1114.1,895.0,90,82.0
367.5,37.9,91.7,152.9,28.11,869.9,921.1,270,82.0
195.9,24.0,156.8,184.9,12.13,987.0,803.9,180,82.0
185.8,214.0,127.3,163.7,16.54,1042.0,991.7,56,82.0
407.4,52.6,114.5,150.2,23.73,1128.8,611.6,7,57.01
328.4,296.9,29.0,217.5,23.4,1010.5,754.1,365,82.0
366.1,111.7,189.2,140.6,25.05,888.0,723.3,270,82.0
446.0,51.8,60.3,129.3,18.24,1015.8,972.5,90,82.0
393.9,331.5,115.6,157.6,3.35,910.6,824.2,3,25.14
361.4,59.6,140.0,198.9,28.93,1136.8,915.7,3,27.69
