Cement,Water,Coarse_Agg,Fine_Agg,Age,Strength
134.3,138.8,1140.5,691.3,7,53.59
451.0,160.9,900.3,601.7,90,90.0
297.3,230.2,734.1,545.6,90,89.06
425.6,140.7,753.7,662.2,365,90.0
540.1,136.7,757.2,677.4,7,90.0
342.3,142.4,1156.9,785.0,56,90.0
325.5,220.1,903.2,835.3,180,90.0
132.4,136.6,931.9,855.4,180,78.91
220.8,131.8,1109.5,884.6,90,90.0
324.9,201.5,821.7,786.1,365,90.0
405.7,219.7,966.3,756.1,7,77.02
461.7,218.3,989.1,805.9,7,86.12
271.4,176.3,907.5,851.3,365,90.0
129.7,239.2,760.3,922.8,180,54.15
229.7,139.6,911.9,625.9,180,90.0
509.3,177.4,756.0,929.5,7,90.0
196.0,168.0,858.7,599.0,180,84.21
303.5,191.0,900.2,508.7,180,90.0
519.0,145.1,795.2,898.3,7,90.0
111.2,139.1,1198.7,615.4,180,72.15
370.2,247.8,1044.9,919.3,90,84.13
527.6,159.3,1165.7,678.4,7,90.0
203.6,185.0,1166.0,676.4,365,86.92
346.8,239.1,843.5,934.9,270,90.0
509.1,159.3,772.5,879.4,28,90.0
159.9,167.7,1195.9,529.2,7,53.55
335.5,193.2,955.1,972.1,14,83.66
437.7,128.8,1038.5,604.2,365,90.0
401.1,123.0,1133.2,833.3,56,90.0
310.5,202.3,869.9,970.3,90,90.0
192.2,168.2,996.1,921.2,7,54.09
320.8,130.3,849.5,744.1,14,90.0
267.6,157.3,807.7,973.6,3,69.56
314.8,210.1,717.2,842.9,270,90.0
264.7,218.7,817.9,625.0,180,90.0
477.1,185.7,824.7,982.1,90,90.0
445.9,148.7,1073.6,783.6,7,90.0
241.3,229.1,958.1,661.2,90,75.08
357.7,147.0,1086.6,717.3,270,90.0
224.2,218.4,843.1,597.0,28,71.11
303.8,139.9,806.5,786.8,28,90.0
258.8,241.5,989.0,783.3,7,49.01
395.8,220.5,835.6,579.8,3,78.42
266.7,185.2,1076.9,707.4,270,90.0
306.6,176.4,891.0,633.1,28,90.0
423.7,194.5,840.4,947.8,180,90.0
285.8,205.9,1076.7,597.4,270,90.0
507.9,192.5,794.4,804.2,56,90.0
181.2,210.5,1062.4,820.1,270,63.81
433.5,131.4,894.9,801.8,3,90.0
290.1,174.2,742.6,686.6,14,88.38
291.9,218.0,1013.9,622.3,28,78.23
385.5,177.0,1004.6,504.1,180,90.0
335.3,246.2,750.0,602.3,90,90.0
286.7,189.4,930.0,907.0,365,90.0
100.6,160.4,931.4,639.0,28,53.28
141.5,236.0,1057.9,767.0,270,61.38
419.2,174.9,798.3,648.8,56,90.0
336.0,191.0,979.9,532.1,14,90.0
413.3,203.4,1196.2,710.7,365,90.0
530.0,231.3,707.8,996.2,28,90.0
407.3,147.2,1058.3,700.9,14,90.0
123.9,233.6,874.8,666.8,7,29.47
239.0,194.6,942.6,786.5,28,71.02
366.7,167.6,841.1,679.3,270,90.0
205.8,163.6,930.0,618.0,14,70.37
534.2,247.6,947.8,690.9,270,90.0
525.3,243.1,1160.0,950.1,14,89.88
481.8,190.9,1136.6,571.4,28,90.0
312.5,165.0,1165.2,565.5,90,90.0
478.7,246.6,1183.9,877.1,56,90.0
159.0,122.1,897.3,593.8,56,87.17
238.9,126.4,1090.4,565.4,7,82.62
308.3,183.3,1145.0,621.7,180,90.0
433.8,196.3,758.5,941.3,365,90.0
318.6,120.9,1063.1,970.1,3,88.49
161.6,144.4,988.5,966.4,90,72.52
254.6,131.2,799.4,656.9,180,90.0
246.0,152.5,1015.8,952.9,14,75.93
235.2,143.8,1044.0,531.7,7,90.0
174.5,136.2,1026.9,740.9,90,84.99
286.7,136.8,703.0,776.1,3,83.7
301.7,168.3,1162.4,724.7,365,90.0
448.7,136.7,875.7,989.2,365,90.0
458.4,220.5,1101.0,877.1,3,80.24
335.1,172.4,777.1,738.7,90,90.0
307.3,135.2,1001.1,866.3,90,90.0
450.2,204.7,729.0,881.3,365,90.0
499.3,222.5,978.4,556.1,365,90.0
403.7,166.8,1023.7,661.2,14,90.0
460.2,120.8,893.7,663.8,14,90.0
522.6,204.5,1059.1,971.6,56,90.0
118.3,218.0,937.2,926.8,3,14.11
494.1,235.6,728.2,650.3,56,90.0
224.5,212.7,719.5,994.1,3,46.31
314.1,197.6,725.4,536.3,7,77.12
458.5,164.6,869.7,667.0,270,90.0
422.8,151.7,1164.3,600.6,3,90.0
166.2,128.4,864.4,760.3,3,57.89
396.4,226.5,1107.5,952.4,3,64.11
131.2,192.8,1022.2,893.9,270,65.02
260.7,157.4,1051.4,518.6,180,90.0
465.8,136.2,1027.9,624.2,365,90.0
292.5,157.5,800.9,888.8,28,90.0
369.9,218.5,1136.0,640.1,14,88.7
427.7,148.1,909.1,909.0,3,90.0
469.6,126.8,1167.4,811.3,56,90.0
442.2,169.4,707.8,848.6,14,90.0
103.2,163.7,757.6,857.1,365,72.29
289.1,210.6,767.1,788.4,7,67.63
308.4,192.3,1063.7,592.2,365,90.0
125.0,181.5,753.5,905.8,7,41.0
343.6,246.9,915.8,781.9,365,90.0
373.5,229.7,956.8,860.8,14,82.97
472.8,136.7,957.0,513.1,28,90.0
523.8,152.3,847.4,590.8,56,90.0
