Radius_Rsun,T_Tsun,Luminosity_Lsun
1.436,0.6939,0.46571
2.877,1.1017,11.70642
2.33,1.1095,8.18366
1.997,1.1918,7.62703
0.89,1.2672,1.98602
0.89,1.4795,3.56758
0.645,1.0889,0.64265
2.665,0.9245,5.19942
2.003,1.3259,11.96347
2.27,0.8802,3.12668
0.551,1.0231,0.33136
2.925,0.7167,2.23193
2.581,0.6715,1.39655
1.031,1.4683,5.12549
0.955,1.3606,3.03972
0.959,1.2416,2.12033
1.261,0.9976,1.55234
1.812,0.7973,1.17394
1.58,0.783,0.86698
1.228,0.8627,0.89251
2.03,1.1168,6.93633
0.849,1.2574,1.7783
1.23,1.2112,3.35139
1.416,0.8879,1.26566
1.64,1.4616,14.16842
2.463,1.2772,17.04572
0.999,1.1212,1.56761
1.786,1.17,5.68837
1.981,1.0067,3.7064
0.616,0.8606,0.21032
2.019,0.9526,3.22902
0.926,1.2942,2.23584
0.663,0.6622,0.08172
2.872,0.7487,2.4515
2.914,0.6891,2.07639
2.521,0.6846,1.45772
1.262,1.3771,5.72189
0.744,1.2481,1.44334
2.211,1.053,6.03229
1.6,0.7332,0.70815
0.805,1.0679,0.90709
1.738,1.0525,3.80562
0.586,0.7972,0.1315
2.773,1.0188,8.20639
1.147,0.9887,1.20214
2.156,1.1735,8.20723
1.279,1.1898,3.43185
1.8,0.6885,0.79775
1.867,0.9684,2.85074
0.962,1.182,1.85768
2.924,1.0777,11.1562
2.438,1.378,20.90818
2.849,1.2099,16.87457
2.737,0.7885,2.77068
1.995,0.71,1.0135
2.805,1.1961,15.42928
0.721,0.6725,0.10786
0.99,1.1479,1.69735
0.613,1.4492,1.63797
1.313,1.1392,2.77271
1.472,0.9799,1.93969
1.178,1.1968,2.95628
2.572,1.0395,7.9169
1.392,1.1138,2.83551
1.202,1.4502,6.42642
1.857,0.9782,3.27497
0.852,1.467,3.08373
2.505,1.4195,26.18352
0.686,0.8164,0.20237
2.967,0.709,2.28768
2.431,0.7357,1.66435
0.997,0.6655,0.17729
0.514,0.7303,0.06897
2.539,1.2306,14.81341
2.267,0.7105,1.32691
2.323,0.9211,3.70771
2.428,1.3681,21.31757
0.685,0.6698,0.08661
1.396,1.3423,6.30713
0.79,0.8896,0.36686
2.658,0.7504,2.16723
2.058,1.2422,10.11173
1.327,1.1846,3.31966
0.659,1.3959,1.61644
1.277,1.2748,4.52682
1.313,1.333,5.28515
2.324,0.8897,3.52604
2.094,0.8008,1.7014
2.718,1.288,20.8717
1.681,1.3358,9.64053
0.799,1.4919,2.77193
2.283,1.0007,5.01944
2.402,0.9662,5.17347
1.903,1.31,10.55733
2.427,0.9397,4.67951
1.734,1.4411,12.58505
1.807,1.3797,11.87924
1.569,1.0146,2.58837
0.564,1.2882,0.92575
0.77,1.2914,1.66862
0.579,0.7377,0.10079
2.091,1.4172,17.27307
1.286,1.0795,2.19039
1.771,1.3525,10.27271
2.769,0.922,5.65073
1.123,1.4112,4.89831
1.526,0.9808,2.18621
2.389,0.6592,1.18951
1.072,1.4196,4.87006
0.692,0.7276,0.13219
1.224,0.9214,1.14548
0.903,1.4576,3.60554
2.824,1.458,32.37244
2.52,1.1374,10.09556
2.084,1.1871,7.81327
2.679,1.0312,7.97016
2.509,0.8992,4.12045
0.966,0.9294,0.75516
2.731,1.2216,16.88828
1.848,1.2895,9.34323
2.519,1.3228,20.23008
2.74,1.3212,20.34856
1.295,0.7275,0.47536
0.775,1.0703,0.8187
1.07,0.6989,0.25293
